t = 10000
b = 9.002544 9.002544 9.002544
E = -0.419693493955136 -0.714433151390329 0.294739657435192
-1.52397378762692 -0.391430707138113 -1.89261347370413 0.605784495646273 -0.171171763459738 0.776997664455108 0.755433585545866 -0.182734364864821 -0.629228296964189 -0.350828129969966 0.674572840105507 -0.366097217220679 0.824375228625752 0.285550001818671 0.492487592590993
-0.950794164417642 0.00754602298601093 -2.47168600259191 0.40948381103252 -0.907364892442543 -0.0949312956874457 -0.132480432481012 0.0438125556354514 -0.990216842248816 0.777511652950404 -1.0340970823279 0.231962218545841 0.80045916699822 -0.435904719291797 -0.106719664421272
-0.745709338081717 0.359039445109 -2.76826804356726 -0.0122041555020728 -0.900834642350644 -0.43399078610702 0.267312770982904 0.415287278561116 -0.869528814194474 0.178194040068602 0.122365045102361 -0.168866310726923 0.520786840319748 0.210890729063155 0.12859354626303
-0.0353487530764092 0.773776222576029 -2.61118418662581 0.188836622110537 -0.619392307786449 -0.762032738600279 0.704163293883613 0.626280530910049 -0.33455455775456 -0.648135803986219 0.0171958038628824 -0.603210546652622 -0.373922698532458 -0.389805820220996 -0.291445789160167
0.148934615110946 0.624647908114582 -2.11333280915606 0.686053860374186 -0.644539640138332 -0.337489018788958 -0.173958732279788 -0.595735929460359 0.78411546486871 0.283293454235602 -0.292090197752795 0.236354336876263 0.336856046318019 0.331088527540928 0.0720378334662622
-0.279403413178985 0.190792151581205 -1.92391805616678 0.965607851292594 -0.209775421585472 0.153609061174438 -0.251133818327135 -0.599505113989546 0.75995093488945 -0.363620245227783 0.274000684453831 -0.200105181270013 0.13531221693832 -0.69195181378923 0.330791640064281
-0.490842050222451 -0.290897566447153 -1.77506522278385 0.702717809807058 0.469718672249289 0.534370689322173 -0.270374733202943 -0.518424145460809 0.811254527844798 -0.147156243829838 0.376129065884239 0.433720544872282 -0.513127222219111 0.218322723563596 0.179742515407128
-0.600723329270886 -0.768941234169569 -1.57756277514595 0.325456782148661 0.791061476566583 0.517976462305907 -0.278430489241438 -0.443336586760244 0.852014749565412 -0.0871496795883092 -0.26160048063217 0.788398690949592 0.160972485931879 0.203934543261517 -0.0930086920719036
-0.515134786883163 -1.27500721368316 -1.23887371327671 -0.127032530877002 0.953726619660304 0.272522052334454 -0.16022273596278 -0.290869866678916 0.943251501732161 -0.0419388932519279 0.00772497291125137 -0.398247502813611 0.350230978533534 -0.246243294864707 0.909836599018013
-0.368376979343989 -1.41214041974978 -0.75400671195011 -0.518426472474732 0.854272545792989 0.0381104990394064 -0.530156746346085 -0.356061896531528 0.7695152695964 -0.972479148584255 -0.0615673544338264 0.625739413987595 -0.327971862618095 -0.1056461624473 -0.858180411983736
-0.192774515080488 -1.59914151566526 -0.192637768623799 -0.675214941878779 0.668750983312653 -0.311218419108971 -0.579600769223065 -0.22005995815312 0.784625109930352 -0.101159615847822 -0.264844109597789 -0.0460898442491513 -0.305483241832844 -0.0616785606323755 0.588725785525084
-0.352199834043347 -1.55204915742871 0.356510034530853 -0.710234984229884 0.283265489547799 -0.644458632964126 -0.691360850904577 -0.453129377291143 0.562755667472312 0.0367674169762949 -0.125829878252996 0.669526864472626 0.468467921905744 -0.436919284234551 0.608397078790699
-0.878596342211416 -1.68683413657635 0.930785442163009 -0.592770020042781 0.361396747303386 -0.719733334823441 -0.693263528861388 -0.683794951149806 0.227618417952982 -0.429768480125151 -0.156917167283319 -0.14079201374267 0.178579130381546 -0.30027353772987 0.407696727001101
-1.22829174058099 -1.68469165285699 1.2891152613124 -0.257929416720725 -0.0562036978904275 -0.964527635719648 -0.921715759155832 -0.284999592391206 0.263087992238262 0.089111406051842 -0.204276324701839 0.260093378841466 0.349393214358317 0.120045584871962 -0.115523159917788
-1.57269056412127 -1.28343721516098 1.49110723036086 -0.251096625231834 -0.463298192795024 -0.849885439981018 -0.94629420476534 0.302228683974544 0.114826392653257 0.158811115489346 0.220680769971196 0.179533417514088 0.294949607956755 0.605840659467872 0.208276609160973
-1.91263824000286 -0.75849679508662 1.53739812998761 -0.414079081725873 -0.834546723979283 -0.363414748617483 -0.910218318875083 0.382448363362333 0.158857991129061 -0.304934517846697 -0.194700959751199 0.135132010203749 -0.0083392538436025 -0.256278152369171 -0.11707807412868
-2.21622776636946 -0.363846765002835 1.21302917910159 -0.365000819526842 -0.870930927864177 0.329019322320261 -0.885776360707966 0.433673358681412 0.165310788352775 1.00741469369652 -0.0644146628463633 0.0337770518508264 0.131959277405269 -0.13790675770815 0.18035084393186
-2.64542020024202 -0.316294730987023 0.924129775081596 -0.0830057084268866 -0.399664827262275 0.912895436475606 -0.814791688535835 0.554653805111993 0.16874140205543 -0.781672027992772 -0.823705855180436 0.73455344447754 0.259043883352314 0.0160103467282484 -0.160814161629629
-2.11355752407245 -0.0192994661497981 -0.0256573171615422 0.670156270261269 0.417646208745296 -0.613565169224742 0.712073297163305 -0.594986478907869 0.372750196939471 0.169838084046061 0.952211362888707 0.00616584639937176 -1.08662989929824 -0.750982875138153 0.232758806595478
-1.68253894558485 -0.589170627840126 -0.0602191236416694 0.246188088579568 0.966706610677815 0.069783546526282 0.423738226328429 -0.17210667624691 0.889283535958683 -0.260023506357768 0.0165361616436211 -0.166344626657609 0.381064394093852 -0.649228765433848 0.371909422909267
-1.19766808160978 -1.02526773376695 -0.278785812719301 0.849473316041298 -0.513898689956041 -0.119596073696714 0.191261623666372 0.511161504823003 -0.83793371294064 0.533018739370268 -0.850970384305433 -0.00302801184793559 0.394991425900311 -0.36009732439634 -0.505641204867862
-0.992116566750802 -0.439198799259902 -0.660135509128793 0.650360256454131 -0.759180084253746 0.0260216712444392 0.503081767473849 0.404798403012323 -0.763575135862926 -0.825185634963334 -0.191363733539289 0.379505928573569 0.178881907240419 -0.24107382328718 0.786302104892735
-0.647692593782077 -0.0439895958549972 -0.835546306043566 0.158273454674929 -0.934974993738679 -0.317444873743014 0.480532196788465 0.353793182380712 -0.802445755918182 -0.371258817544778 -0.64793821795796 -0.284397758243782 0.349506150291186 -0.949426784404668 -0.895071499179736
-0.126287796189605 0.244194037739533 -0.994522845847801 -0.36732503115901 -0.811314589031203 -0.454797706970548 0.584932477580707 0.178668839070965 -0.791158291681359 -0.296627788026677 0.213190450319062 -0.545617414122832 0.489679440632327 -0.546036825256514 0.695591701882012
0.468172140110314 0.165478345912863 -1.27414002849502 -0.85641586540331 -0.287161011007562 -0.429057593954441 0.393478738038037 0.175000389177774 -0.902523875860084 0.387551295708722 0.663244490801053 0.344413824114658 0.117176558837442 -0.482842607594569 0.643612211594152
t = 30000
b = 9.002544 9.002544 9.002544
E = -0.467093781241036 -0.698821410502631 0.231727629261595
-3.00800095348084 -0.375421664597324 1.78396285565683 -0.220917900425446 -0.109672157508503 -0.969106443236268 0.764418021135311 -0.636566248587109 -0.102217905059326 0.253795828120251 -0.279230525478899 0.352536149008334 0.112831153524414 0.190880912554806 0.364263576205374
-2.73002606625553 -0.933245539343018 1.95212037309743 0.068136958942244 0.639555858304775 -0.765719038125652 0.857363406177522 -0.430013889579209 -0.282871073800591 -1.03714632172991 -0.236139201388678 0.507582799600547 -0.263606691053374 0.358369449100798 0.661436272091905
-2.5768305275623 -1.39316261571224 1.65540631577896 0.236554406559598 0.861145597344146 -0.449966968547296 0.756819514251562 -0.45373212907479 -0.470479944198389 -0.270301956637017 -0.0236701432882315 1.47254865229337 -0.186898979881665 0.443102175388226 -0.279287619634748
-2.45015578997439 -1.74421699424315 1.30011465964803 0.524165803738997 0.812266374401443 0.25587798560119 0.765811544377166 -0.318138419352909 -0.558856533020588 -0.0498190377694952 -0.471606892304481 -0.0318423988668942 -0.157014759303584 0.322067790946463 -0.258684679499505
-2.40260541350385 -1.81811704581452 0.703241460590144 0.711865599269168 0.396692198734742 0.579553850450855 0.690925921222072 -0.247552351760287 -0.679219555404888 0.430877557556635 -0.122522628085518 -0.276018814466817 -0.215003598188758 0.252371769123735 -0.222323918915153
-2.03689778666136 -1.8177045144552 0.160099009872674 0.772649826676861 0.223595787432964 0.594152479684298 0.633038886983261 -0.201064533198969 -0.747552554041026 0.10109526366548 -0.112171084353589 -0.779998531037934 -0.727193243771984 -0.0184233682728135 0.213036332404948
-1.64340751216681 -1.37481755607863 -0.207122686749249 0.826214328427522 0.127454984077074 0.548748675666933 0.376411905837502 0.599830366154229 -0.706057794348984 -0.23658725061903 0.289391765784167 -0.634053075796433 -0.194814718541689 -0.464228850128306 -0.0233737408222866
-1.44428205120465 -0.836274898220262 -1.0337175618085 0.926377572419942 0.260207297046159 0.27224392554364 0.31751555291188 -0.928386757512867 -0.193085219834124 0.39233629766745 1.09085861831494 1.14404053119696 -0.0705474959388891 -0.296600337043301 0.0197381767558583
-1.67030337850242 -0.890419149728306 -1.53285527187149 0.740312974068722 0.488449671708256 0.461902173747058 0.316312012229992 0.353188984031121 -0.880456843036988 0.0228955384800842 1.1011587062516 -1.52339931960181 0.179767493873809 0.0305900170686488 0.435900963425296
-1.5610115840752 -0.357531695841335 -1.90499657470352 0.577210016509435 -0.205636101811723 0.790279943321107 0.788700440983254 -0.11040140942626 -0.604783550634174 -0.415180891438899 0.0125460382391726 0.0738570954604851 0.761968072283501 0.212236209635996 0.292962457174237
-0.903003013114397 -0.119639504066134 -2.4409515719189 0.430873868212322 -0.889856451308443 -0.150010653863148 -0.0844201784095884 0.125756780810223 -0.988462677525712 0.288311501042222 -1.31801191395363 0.299474786807759 0.787209756752217 -0.633604097099951 -0.422683393968951
-0.701777068657943 0.379261136684628 -2.77547945986249 -0.0394530128144854 -0.910869356693675 -0.410804663458844 0.317844125679673 0.378330878343412 -0.869391084724736 0.564604089300972 0.14899401543112 0.020596639688626 0.525349924828901 0.409819391171668 0.177188561378484
-0.111398080255038 0.772253360307698 -2.68348930794893 0.239076341545906 -0.609193811491404 -0.756125253170445 0.668150238534412 0.668250025430346 -0.327134776759384 -0.797819702890441 -0.041200097316143 -0.747874913693274 -0.40132985534714 -0.3929817930329 -0.339305161872856
0.163000263592286 0.571046437764259 -2.07901226387094 0.699802495841011 -0.618497510237461 -0.357403667035651 -0.176626650898894 -0.634612012722738 0.752376648185398 0.0134670395297296 -0.633649380459869 0.349154675672147 0.412180797127683 0.294669592886317 0.139970673747139
-0.29618244559507 0.250531476094107 -1.95475232118577 0.951843479041279 -0.217495342119791 0.216078137131088 -0.304667262819364 -0.592334175604948 0.74586733612213 0.04269078943923 0.797234508819002 -0.280652426816543 -0.0141444971775217 -0.442527201928061 0.330607464900194
-0.518590799197218 -0.235552927428007 -1.76810977859623 0.71049589207636 0.485009438864734 0.509864115696983 -0.288526001504736 -0.46006439382841 0.83969845757677 -0.355591442869445 0.598898375064268 -0.159287682190689 -0.669313270616596 0.361663312867422 -0.131327600212307
-0.591591975146974 -0.802281009711789 -1.53214424887927 0.344870645082767 0.801628923116608 0.488318850818896 -0.254796229444708 -0.420752348493044 0.870658568348968 0.227118604660096 -0.119522019978839 -0.144705900186999 0.084384800268115 0.507464100035038 -0.138195743090938
-0.523690755312586 -1.2344712899427 -1.2729794676825 -0.208997215648762 0.931051979271444 0.299102614024254 -0.129785134776099 -0.329559544650657 0.935171815915225 -0.108113431289118 0.567848131968214 0.0376686181296683 0.135798179999364 -0.671473580430832 0.667011310740005
-0.406449788802538 -1.44550492025391 -0.701317003988276 -0.473195932864789 0.876232322716468 0.0911181965493392 -0.540503864985588 -0.370443748385337 0.755398571098576 0.180342103159308 -0.463209647335902 0.187377644337239 -0.111836406064161 -0.0290378493920678 -0.5843268266963
-0.201633281051294 -1.64584859579085 -0.159137975681448 -0.711102255840966 0.624893768329438 -0.322244254954999 -0.576579626143275 -0.256009897349093 0.775896170357088 0.406416865064106 -0.878803899107258 0.911779683216079 -0.273124615772596 -0.342805619153164 0.42999436207456
-0.342526259923794 -1.57673243950818 0.436113548961806 -0.727672239730802 0.204571547090839 -0.654708785370128 -0.669825784733634 -0.417511650338432 0.614017458984293 0.188579653389022 -0.366800903857656 0.84043811894649 0.580955916974678 -0.379251804580028 0.795045562510951
-0.889185688616905 -1.67926148665248 0.899212107975385 -0.59226060532426 0.316633650115454 -0.740925425381633 -0.687533481374381 -0.678085859042553 0.259802385471269 0.100831678711063 0.239247681080671 -0.421960360604238 0.263358840256852 -0.203991949631769 0.447684922052193
-1.24404411334546 -1.70198654718667 1.32207111006436 -0.259650784838544 -0.0488958990340497 -0.964463924013634 -0.934574818872905 -0.238802282928972 0.263710783993257 -0.30271843806878 -0.0668006305321289 0.353328790586456 0.595759393414435 -0.0777767437149162 -0.035926208595047
-1.58389498215564 -1.2771573370213 1.5282166755426 -0.204665335494378 -0.498192447522821 -0.842565355062108 -0.953033350049514 0.297746632900246 0.0554470554913033 -0.324885994266225 -0.141439453787678 0.534935766212553 0.226490455228971 0.46428260086428 0.226131086765868
-1.87034602751532 -0.772703310067417 1.53313983093576 -0.425227515664507 -0.827435383935167 -0.366786375529555 -0.905005558449337 0.394130119184132 0.160082442283691 1.1875907250727 -0.13908689487418 -0.167870331089014 0.0937014315707075 0.00274984490685722 0.0301818828871505
-2.13066678381616 -0.368676426872556 1.21404270619004 -0.373786998881346 -0.860120860429121 0.347095633454939 -0.886351250068894 0.441490687994923 0.139525746232029 0.263670264957094 -0.0172705447415467 0.0502800287108952 0.309646752056912 -0.270315656143402 0.173522313732842
-2.71334312089439 -0.361474206148724 0.966262809018994 -0.0745834789801123 -0.418648353786877 0.905080582188655 -0.834530366563938 0.523041945246149 0.173165212427075 -0.404948892799794 -0.126345842022832 0.121333312754563 0.362875898227346 0.339414947649194 -0.090113774476292
-2.05680730403162 0.0333158837375862 -0.0551673965317754 0.712949430471337 0.414320497277201 -0.565722223600526 0.692402669949646 -0.543464812237457 0.474578276344751 0.841319659211618 0.156493658014031 -0.572750160459483 -0.983253796352153 -0.352951989767429 0.50795074427775
-1.75258200160265 -0.567685148287589 -0.0196646886640757 0.260233063989813 0.956592053774164 0.131188355903022 0.43693626319059 -0.23783241981825 0.867480513625291 -1.03497308208722 0.447370239839613 0.885576128533869 0.310014006172394 -0.636549064632302 -0.0452080090005407
-1.16005719067814 -1.05483075213426 -0.340039829475135 0.872623851072553 -0.477144930298775 -0.10421290265093 0.198522976830604 0.541492723181494 -0.816929775675245 -0.184038000657861 0.605061810913665 -1.09137127135721 0.36563386455096 0.145793602560442 -0.22987916534453
-1.08967564185287 -0.478144774880302 -0.627388402667799 0.613033561419606 -0.788522244035628 -0.0492190425321782 0.490712884468486 0.428846634067489 -0.758479682906059 -0.96849627974653 -0.563444603254394 0.242211034858265 -0.0246201869113107 -0.295236781628321 0.887223267122061
-0.681298018251768 -0.094664422020065 -0.861567790005385 0.261782604854321 -0.90450905573743 -0.336649981155912 0.493087109090753 0.425199342509112 -0.758993162208603 -0.316858835203756 -0.326356690191569 -0.288062411364085 0.322483633163199 -0.571334195329466 -0.610959075792952
-0.1580754488386 0.230717299667788 -1.03207859088164 -0.395259932372327 -0.764295761547807 -0.50953073504595 0.627314292509053 0.180604210179999 -0.75753475000596 -0.356934686857062 -0.424815743439367 -0.0372523080107155 0.349871358741321 -0.150648324496574 0.643295928319835
0.47342758478622 0.233127246137014 -1.19362279921943 -0.85911977487398 -0.226417472594825 -0.4589644215121 0.428119487762648 0.173409324658419 -0.886928920666641 -0.317184222004535 0.610446662411872 1.03537648627584 0.115834838673979 -0.31184738133589 0.478410013534259
t = 40000
b = 9.002544 9.002544 9.002544
E = -0.390236720124688 -0.659869893652697 0.269633173528009
-2.99150941366854 -0.404281333254312 1.83256948956971 -0.214751256546633 -0.0646122486578354 -0.974529196236801 0.754466335106583 -0.644611216669879 -0.12351893994195 -0.153545017005021 -0.154534411914901 0.578914853416774 0.0620596890955364 0.299663094216291 0.416482932185712
-2.81779017101213 -0.954951311541354 1.98538271487205 0.0780585509514646 0.678473326569809 -0.730466148564961 0.872504832276095 -0.400977332308736 -0.279199742849714 -0.323119518238038 -0.329327706184594 0.163913479827666 -0.304284440994121 -0.185220228661964 0.339830952794532
-2.57859073928696 -1.41867248684056 1.80773545437085 0.202666535099759 0.875832544570556 -0.437999576819438 0.777097793648655 -0.416008400632719 -0.472288079151078 0.280549101525516 -0.576566538310542 1.18155801114993 -0.188560212355786 0.312144888594636 0.114264332810953
-2.44376504340756 -1.79481356152376 1.26521377496045 0.503169183569776 0.831388054426489 0.235827631935623 0.777190354405517 -0.316013949397796 -0.544160212303472 0.193513034121881 -0.401890963117904 -0.369108469967057 -0.150787274788904 -0.0656735946533368 -0.388211679165752
